index,label
35531,0
35532,0
35533,0
35534,2
35535,1
35536,2
35537,2
35538,2
35539,0
35540,2
35541,2
35542,0
35543,2
35544,0
35545,0
35546,0
35547,0
35548,0
35549,0
35550,0
35551,3
35552,2
35553,0
35554,0
35555,0
35556,0
35557,3
35558,0
35559,3
35560,0
35561,5
35562,0
35563,4
35564,0
35565,2
35566,0
35567,0
35568,0
35569,0
35570,2
35571,0
35572,0
35573,5
35574,2
35575,2
35576,2
35577,3
35578,0
35579,0
35580,2
35581,0
35582,2
35583,0
35584,0
35585,0
35586,0
35587,0
35588,1
35589,0
35590,1
35591,3
35592,0
35593,3
35594,0
35595,0
35596,2
35597,2
35598,0
35599,2
35600,0
35601,0
35602,0
35603,0
35604,0
35605,5
35606,0
35607,2
35608,0
35609,0
35610,2
35611,2
35612,2
35613,1
35614,0
35615,2
35616,2
35617,0
35618,3
35619,0
35620,0
35621,2
35622,0
35623,0
35624,0
35625,2
35626,0
35627,0
35628,0
35629,0
35630,2
35631,2
35632,2
35633,0
35634,6
35635,5
35636,2
35637,2
35638,0
35639,0
35640,0
35641,0
35642,2
35643,1
35644,2
35645,0
35646,0
35647,2
35648,0
35649,0
35650,0
35651,2
35652,2
35653,2
35654,2
35655,2
35656,0
35657,2
35658,1
35659,0
35660,0
35661,3
35662,0
35663,2
35664,2
35665,2
35666,0
35667,0
35668,0
35669,0
35670,2
35671,0
35672,0
35673,0
35674,1
35675,0
35676,0
35677,3
35678,0
35679,0
35680,2
35681,0
35682,2
35683,2
35684,2
35685,2
35686,1
35687,2
35688,2
35689,2
35690,0
35691,0
35692,0
35693,2
35694,3
35695,0
35696,0
35697,3
35698,0
35699,3
35700,0
35701,2
35702,0
35703,0
35704,0
35705,0
35706,6
35707,2
35708,0
35709,0
35710,2
35711,3
35712,1
35713,0
35714,2
35715,0
35716,2
35717,0
35718,2
35719,0
35720,0
35721,2
35722,0
35723,0
35724,0
35725,0
35726,0
35727,0
35728,2
35729,2
35730,2
35731,2
35732,2
35733,2
35734,1
35735,2
35736,0
35737,0
35738,0
35739,2
35740,0
35741,0
35742,2
35743,2
35744,2
35745,2
35746,0
35747,0
35748,2
35749,5
35750,0
35751,2
35752,2
35753,2
35754,0
35755,0
35756,2
35757,2
35758,0
35759,0
35760,2
35761,0
35762,2
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,2
35770,2
35771,0
35772,3
35773,2
35774,0
35775,2
35776,2
35777,2
35778,2
35779,3
35780,2
35781,1
35782,0
35783,2
35784,2
35785,0
35786,2
35787,5
35788,2
35789,2
35790,0
35791,0
35792,5
35793,2
35794,0
35795,2
35796,0
35797,0
35798,0
35799,0
35800,0
35801,2
35802,0
35803,0
35804,0
35805,5
35806,2
35807,2
35808,5
35809,2
35810,2
35811,2
35812,0
35813,0
35814,2
35815,2
35816,0
35817,0
35818,0
35819,0
35820,0
35821,0
35822,2
35823,2
35824,0
35825,0
35826,2
35827,2
35828,0
35829,0
35830,0
35831,2
35832,3
35833,0
35834,0
35835,3
35836,2
35837,0
35838,0
35839,0
35840,0
35841,0
35842,3
35843,2
35844,0
35845,0
35846,0
35847,0
35848,0
35849,5
35850,0
35851,3
35852,0
35853,0
35854,2
35855,2
35856,2
35857,0
35858,0
35859,0
35860,0
35861,3
35862,0
35863,0
35864,2
35865,2
35866,0
35867,0
35868,0
35869,2
35870,0
35871,0
35872,0
35873,3
35874,5
35875,1
35876,0
35877,3
35878,0
35879,2
35880,2
35881,2
35882,2
35883,7
35884,0
35885,0
35886,0
35887,5
35888,0
35889,0
35890,2
35891,0
35892,0
35893,3
35894,0
35895,2
35896,5
35897,0
35898,0
35899,2
35900,0
35901,2
35902,0
35903,0
35904,2
35905,0
35906,0
35907,3
35908,0
35909,3
35910,2
35911,0
35912,2
35913,0
35914,0
35915,0
35916,2
35917,0
35918,0
35919,0
35920,0
35921,2
35922,0
35923,2
35924,2
35925,2
35926,0
35927,0
35928,2
35929,0
35930,0
35931,1
35932,3
35933,2
35934,2
35935,2
35936,0
35937,2
35938,2
35939,2
35940,0
35941,2
35942,0
35943,0
35944,0
35945,0
35946,2
35947,1
35948,0
35949,0
35950,0
35951,0
35952,2
35953,0
35954,2
35955,2
35956,0
35957,2
35958,1
35959,2
35960,2
35961,0
35962,2
35963,0
35964,2
35965,0
35966,2
35967,0
35968,2
35969,2
35970,0
35971,2
35972,1
35973,5
35974,2
35975,2
35976,2
35977,2
35978,0
35979,0
35980,0
35981,0
35982,0
35983,5
35984,0
35985,3
35986,2
35987,0
35988,1
35989,0
35990,0
35991,2
35992,0
35993,0
35994,0
35995,2
35996,1
35997,0
35998,0
35999,0
36000,0
36001,0
36002,2
36003,0
36004,0
36005,0
36006,0
36007,0
36008,2
36009,2
36010,0
36011,2
36012,0
36013,2
36014,0
36015,0
36016,0
36017,0
36018,0
36019,2
36020,0
36021,2
36022,2
36023,3
36024,0
36025,0
36026,2
36027,2
36028,2
36029,2
36030,2
36031,0
36032,1
36033,6
36034,0
36035,0
36036,0
36037,0
36038,2
36039,0
36040,0
36041,2
36042,2
36043,0
36044,0
36045,0
36046,5
36047,2
36048,0
36049,0
36050,0
36051,0
36052,0
36053,2
36054,2
36055,0
36056,0
36057,0
36058,0
36059,2
36060,0
36061,0
36062,3
36063,3
36064,0
36065,3
36066,0
36067,2
36068,0
36069,2
36070,0
36071,0
36072,0
36073,2
36074,0
36075,2
36076,0
36077,0
36078,0
36079,2
36080,0
36081,2
36082,0
36083,2
36084,0
36085,2
36086,2
36087,0
36088,0
36089,0
36090,0
36091,2
36092,0
36093,2
36094,3
36095,0
36096,0
36097,0
36098,0
36099,0
36100,0
36101,0
36102,0
36103,5
36104,2
36105,0
36106,0
36107,0
36108,0
36109,0
36110,2
36111,2
36112,0
36113,0
36114,0
36115,2
36116,0
36117,0
36118,2
36119,0
36120,2
36121,2
36122,0
36123,0
36124,0
36125,0
36126,0
36127,2
36128,0
36129,0
36130,0
36131,2
36132,0
36133,2
36134,0
36135,2
36136,0
36137,0
36138,2
36139,0
36140,0
36141,2
36142,0
36143,0
36144,0
36145,0
36146,2
36147,0
36148,2
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,3
36157,0
36158,2
36159,3
36160,2
36161,2
36162,3
36163,0
36164,0
36165,0
36166,0
36167,0
36168,2
36169,2
36170,2
36171,2
36172,1
36173,0
36174,2
36175,0
36176,0
36177,2
36178,0
36179,0
36180,2
36181,2
36182,0
36183,0
36184,0
36185,2
36186,0
36187,2
36188,0
36189,0
36190,0
36191,0
36192,2
36193,0
36194,0
36195,1
36196,2
36197,0
36198,0
36199,0
36200,2
36201,0
36202,0
36203,2
36204,2
36205,0
36206,2
36207,2
36208,0
36209,3
36210,0
36211,0
36212,0
36213,0
36214,0
36215,6
36216,0
36217,2
36218,0
36219,0
36220,2
36221,0
36222,0
36223,0
36224,2
36225,2
36226,0
36227,0
36228,2
36229,2
36230,3
36231,2
36232,3
36233,0
36234,0
36235,2
36236,0
36237,0
36238,0
36239,0
36240,0
36241,2
36242,0
36243,0
36244,2
36245,2
36246,2
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,2
36254,0
36255,5
36256,2
36257,0
36258,2
36259,2
36260,2
36261,0
36262,5
36263,0
36264,0
36265,2
36266,0
36267,0
36268,0
36269,2
36270,0
36271,0
36272,2
36273,0
36274,0
36275,0
36276,2
36277,0
36278,0
36279,2
36280,2
36281,2
36282,0
36283,0
36284,0
36285,0
36286,2
36287,0
36288,0
36289,0
36290,2
36291,2
36292,0
36293,2
36294,0
36295,2
36296,0
36297,2
36298,0
36299,2
36300,2
36301,0
36302,0
36303,2
36304,0
36305,0
36306,2
36307,0
36308,3
36309,0
36310,2
36311,0
36312,3
36313,5
36314,1
36315,0
36316,0
36317,5
36318,2
36319,2
36320,2
36321,0
36322,0
36323,2
36324,0
36325,2
36326,2
36327,0
36328,0
36329,0
36330,0
36331,0
36332,3
36333,0
36334,0
36335,0
36336,0
36337,0
36338,0
36339,0
36340,0
36341,2
36342,0
36343,2
36344,2
36345,2
36346,0
36347,3
36348,2
36349,0
36350,2
36351,2
36352,0
36353,0
36354,2
36355,3
36356,0
36357,2
36358,0
36359,2
36360,0
36361,2
36362,3
36363,5
36364,2
36365,0
36366,1
36367,0
36368,3
36369,2
36370,3
36371,2
36372,2
36373,0
36374,0
36375,0
36376,0
36377,0
36378,2
36379,0
36380,0
36381,0
36382,0
36383,0
36384,4
36385,0
36386,2
36387,2
36388,0
36389,0
36390,2
36391,5
36392,0
36393,0
36394,2
36395,0
36396,0
36397,2
36398,3
36399,2
36400,2
36401,0
36402,0
36403,2
36404,2
36405,0
36406,2
36407,0
36408,2
36409,0
36410,0
36411,0
36412,0
36413,0
36414,0
36415,3
36416,0
36417,2
36418,0
36419,0
36420,0
36421,0
36422,2
36423,0
36424,0
36425,5
36426,2
36427,1
36428,2
36429,0
36430,0
36431,0
36432,0
36433,0
36434,0
36435,5
36436,2
36437,0
36438,0
36439,2
36440,2
36441,0
36442,5
36443,0
36444,2
36445,0
36446,0
36447,2
36448,0
36449,2
36450,2
36451,0
36452,0
36453,1
36454,0
36455,0
36456,2
36457,0
36458,0
36459,0
36460,2
36461,0
36462,1
36463,0
36464,0
36465,2
36466,0
36467,0
36468,0
36469,1
36470,0
36471,0
36472,0
36473,2
36474,0
36475,0
36476,3
36477,0
36478,2
36479,0
36480,0
36481,0
36482,0
36483,2
36484,0
36485,0
36486,2
36487,2
36488,0
36489,0
36490,0
36491,2
36492,0
36493,0
36494,0
36495,0
36496,0
36497,2
36498,2
36499,0
36500,0
36501,2
36502,2
36503,0
36504,0
36505,0
36506,2
36507,2
36508,0
36509,2
36510,0
36511,2
36512,0
36513,0
36514,1
36515,2
36516,0
36517,0
36518,2
36519,0
36520,7
36521,0
36522,2
36523,2
36524,0
36525,5
36526,3
36527,2
36528,2
36529,2
36530,0
36531,2
36532,0
36533,0
36534,2
36535,0
36536,3
36537,2
36538,1
36539,0
36540,2
36541,0
36542,2
36543,0
36544,2
36545,0
36546,0
36547,0
36548,0
36549,0
36550,2
36551,0
36552,2
36553,1
36554,0
36555,1
36556,2
36557,2
36558,0
36559,0
36560,2
36561,5
36562,2
36563,1
36564,0
36565,0
36566,3
36567,0
36568,2
36569,0
36570,1
36571,0
36572,0
36573,2
36574,0
36575,0
36576,2
36577,2
36578,0
36579,0
36580,0
36581,0
36582,3
36583,2
36584,2
36585,2
36586,0
36587,2
36588,2
36589,0
36590,0
36591,2
36592,0
36593,0
36594,0
36595,1
36596,4
36597,2
36598,0
36599,0
36600,0
36601,1
36602,0
36603,0
36604,0
36605,0
36606,0
36607,0
36608,0
36609,2
36610,0
36611,2
36612,2
36613,0
36614,0
36615,3
36616,2
36617,2
36618,5
36619,0
36620,2
36621,2
36622,2
36623,0
36624,0
36625,0
36626,0
36627,0
36628,0
36629,2
36630,0
36631,0
36632,0
36633,0
36634,0
36635,0
36636,0
36637,2
36638,2
36639,0
36640,2
36641,0
36642,2
36643,0
36644,0
36645,0
36646,0
36647,0
36648,2
36649,1
36650,2
36651,0
36652,2
36653,2
36654,0
36655,0
36656,2
36657,2
36658,0
36659,1
36660,2
36661,2
36662,2
36663,2
36664,7
36665,2
36666,0
36667,2
36668,2
36669,0
36670,2
36671,2
36672,0
36673,2
36674,2
36675,2
36676,2
36677,0
36678,0
36679,0
36680,0
36681,0
36682,0
36683,2
36684,0
36685,0
36686,2
36687,0
36688,3
36689,2
36690,2
36691,0
36692,0
36693,2
36694,5
36695,0
36696,0
36697,0
36698,0
36699,0
36700,0
36701,0
36702,0
36703,0
36704,2
36705,2
36706,3
36707,0
36708,0
36709,0
36710,0
36711,2
36712,0
36713,2
36714,0
36715,0
36716,2
36717,0
36718,2
36719,0
36720,0
36721,0
36722,0
36723,2
36724,2
36725,0
36726,2
36727,2
36728,2
36729,0
36730,0
36731,0
36732,0
36733,2
36734,0
36735,0
36736,2
36737,0
36738,2
36739,1
36740,2
36741,2
36742,0
36743,2
36744,0
36745,5
36746,3
36747,0
36748,0
36749,2
36750,2
36751,3
36752,0
36753,0
36754,0
36755,0
36756,0
36757,0
36758,0
36759,0
36760,2
36761,2
36762,0
36763,1
36764,2
36765,2
36766,5
36767,0
36768,0
36769,2
36770,0
36771,0
36772,2
36773,2
36774,0
36775,0
36776,0
36777,0
36778,2
36779,5
36780,2
36781,3
36782,0
36783,0
36784,0
36785,0
36786,0
36787,0
36788,2
36789,3
36790,2
36791,0
36792,2
36793,2
36794,0
36795,0
36796,0
36797,2
36798,0
36799,2
36800,2
36801,2
36802,0
36803,0
36804,0
36805,0
36806,2
36807,0
36808,0
36809,0
36810,2
36811,2
36812,2
36813,1
36814,0
36815,2
36816,0
36817,0
36818,0
36819,2
36820,5
36821,2
36822,4
36823,0
36824,0
36825,2
36826,2
36827,0
36828,2
36829,0
36830,0
36831,0
36832,0
36833,0
36834,2
36835,2
36836,0
36837,0
36838,2
36839,2
36840,0
36841,0
36842,2
36843,0
36844,2
36845,0
36846,3
36847,0
36848,5
36849,0
36850,2
36851,5
36852,2
36853,0
36854,2
36855,0
36856,0
36857,0
36858,2
36859,0
36860,0
36861,2
36862,0
36863,3
36864,0
36865,2
36866,5
36867,2
36868,0
36869,3
36870,1
36871,0
36872,2
36873,2
36874,0
36875,0
36876,0
36877,0
36878,2
36879,2
36880,1
36881,0
36882,2
36883,0
36884,0
36885,0
36886,0
36887,2
36888,0
36889,0
36890,5
36891,0
36892,2
36893,0
36894,2
36895,0
36896,1
36897,2
36898,2
36899,0
36900,2
36901,2
36902,0
36903,0
36904,0
36905,0
36906,0
36907,2
36908,2
36909,2
36910,0
36911,0
36912,0
36913,2
36914,2
36915,2
36916,2
36917,0
36918,0
36919,2
36920,2
36921,2
36922,0
36923,0
36924,0
36925,0
36926,2
36927,2
36928,0
36929,0
36930,2
36931,0
36932,0
36933,0
36934,2
36935,2
36936,2
36937,2
36938,0
36939,0
36940,2
36941,2
36942,3
36943,2
36944,0
36945,2
36946,0
36947,0
36948,0
36949,5
36950,2
36951,2
36952,2
36953,0
36954,2
36955,2
36956,2
36957,0
36958,0
36959,2
36960,2
36961,0
36962,0
36963,2
36964,2
36965,0
36966,3
36967,0
36968,0
36969,0
36970,0
36971,0
36972,0
36973,2
36974,2
36975,0
36976,3
36977,0
36978,5
36979,0
36980,2
36981,2
36982,0
36983,0
36984,1
36985,0
36986,2
36987,0
36988,2
36989,0
36990,2
36991,0
36992,3
36993,0
36994,0
36995,2
36996,2
36997,2
36998,2
36999,0
37000,2
37001,2
37002,0
37003,0
37004,2
37005,0
37006,2
37007,2
37008,2
37009,2
37010,2
37011,0
37012,0
37013,2
37014,0
37015,2
37016,5
37017,2
37018,0
37019,2
37020,0
37021,0
37022,2
37023,2
37024,2
37025,0
37026,2
37027,2
37028,0
37029,2
37030,2
37031,2
37032,0
37033,0
37034,2
37035,0
37036,2
37037,0
37038,0
37039,2
37040,2
37041,0
37042,0
37043,2
37044,0
37045,0
37046,0
37047,3
37048,2
37049,0
37050,2
37051,0
37052,0
37053,5
37054,2
37055,2
37056,0
37057,2
37058,3
37059,0
37060,2
37061,0
37062,0
37063,0
37064,2
37065,2
37066,0
37067,0
37068,0
37069,2
37070,2
37071,0
37072,2
37073,2
37074,0
37075,1
37076,0
37077,2
37078,0
37079,2
37080,6
37081,2
37082,0
37083,2
37084,0
37085,2
37086,0
37087,2
37088,0
37089,2
37090,2
37091,0
37092,2
37093,0
37094,3
37095,0
37096,0
37097,1
37098,2
37099,2
37100,0
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,2
37108,2
37109,0
37110,2
37111,2
37112,0
37113,0
37114,2
37115,0
37116,1
37117,2
37118,5
37119,3
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,1
37127,1
37128,0
37129,0
37130,2
37131,0
37132,2
37133,0
37134,3
37135,0
37136,0
37137,0
37138,1
37139,2
37140,2
37141,0
37142,0
37143,2
37144,0
37145,0
37146,2
37147,0
37148,0
37149,2
37150,0
37151,2
37152,0
37153,0
37154,5
37155,2
37156,0
37157,2
37158,0
37159,0
37160,0
37161,0
37162,2
37163,0
37164,2
37165,0
37166,0
37167,0
37168,0
37169,0
37170,0
37171,0
37172,0
37173,0
37174,0
37175,2
37176,2
37177,2
37178,2
37179,0
37180,0
37181,0
37182,5
37183,3
37184,2
37185,2
37186,0
37187,0
37188,1
37189,0
37190,2
37191,0
37192,0
37193,0
37194,0
37195,0
37196,2
37197,1
37198,3
37199,1
37200,2
37201,0
37202,2
37203,3
37204,2
37205,0
37206,2
37207,0
37208,0
37209,0
37210,0
37211,0
37212,1
37213,2
37214,2
37215,2
37216,2
37217,2
37218,0
37219,0
37220,0
37221,2
37222,0
37223,2
37224,2
37225,2
37226,0
37227,0
37228,0
37229,2
37230,0
37231,2
37232,3
37233,2
37234,2
37235,2
37236,0
37237,0
37238,0
37239,0
37240,2
37241,2
37242,0
37243,0
37244,3
37245,2
37246,0
37247,0
37248,0
37249,0
37250,2
37251,2
37252,0
37253,2
37254,3
37255,3
37256,0
37257,7
37258,0
37259,0
37260,2
37261,0
37262,0
37263,2
37264,2
37265,2
37266,0
37267,2
37268,2
37269,1
37270,0
37271,2
37272,2
37273,2
37274,3
37275,0
37276,2
37277,4
37278,0
37279,2
37280,5
37281,0
37282,0
37283,0
37284,2
37285,0
37286,2
37287,0
37288,0
37289,0
37290,0
37291,3
37292,0
37293,0
37294,2
37295,0
37296,0
37297,0
37298,0
37299,2
37300,2
37301,3
37302,0
37303,0
37304,1
37305,0
37306,2
37307,2
37308,0
37309,2
37310,2
37311,2
37312,0
37313,0
37314,2
37315,2
37316,2
37317,0
37318,0
37319,2
37320,1
37321,2
37322,0
37323,0
37324,1
37325,0
37326,0
37327,0
37328,0
37329,5
37330,5
37331,0
37332,0
37333,0
37334,0
37335,2
37336,0
37337,2
37338,1
37339,0
37340,0
37341,2
37342,1
37343,0
37344,0
37345,0
37346,0
37347,4
37348,0
37349,1
37350,2
37351,2
37352,0
37353,2
37354,2
37355,0
37356,2
37357,0
37358,0
37359,0
37360,0
37361,0
37362,3
37363,4
37364,0
37365,0
37366,0
37367,2
37368,0
37369,0
37370,2
37371,0
37372,0
37373,1
37374,3
37375,2
37376,0
37377,3
37378,1
37379,0
37380,2
37381,3
37382,0
37383,3
37384,0
37385,2
37386,0
37387,0
37388,0
37389,5
37390,0
37391,0
37392,0
37393,0
37394,2
37395,2
37396,2
37397,2
37398,1
37399,0
37400,0
37401,5
37402,0
37403,0
37404,0
37405,3
37406,3
37407,2
37408,2
37409,1
37410,2
37411,2
37412,2
37413,2
37414,0
37415,0
37416,0
37417,2
37418,0
37419,2
37420,2
37421,2
37422,0
37423,0
37424,1
37425,2
37426,0
37427,0
37428,0
37429,2
37430,2
37431,2
37432,0
37433,0
37434,0
37435,0
37436,5
37437,2
37438,0
37439,2
37440,0
37441,2
37442,3
37443,1
37444,0
37445,0
37446,2
37447,0
37448,2
37449,0
37450,2
37451,0
37452,0
37453,2
37454,0
37455,0
37456,0
37457,2
37458,0
37459,0
37460,0
37461,2
37462,0
37463,0
37464,0
37465,2
37466,0
37467,0
37468,0
37469,1
37470,1
37471,0
37472,0
37473,0
37474,0
37475,0
37476,0
37477,2
37478,5
37479,0
37480,4
37481,2
37482,1
37483,0
37484,0
37485,0
37486,0
37487,0
37488,0
37489,2
37490,2
37491,2
37492,2
37493,0
37494,1
37495,0
37496,0
37497,0
37498,2
37499,0
37500,0
37501,2
37502,2
37503,2
37504,0
37505,2
37506,0
37507,0
37508,3
37509,0
37510,0
37511,0
37512,0
37513,0
37514,5
37515,2
37516,0
37517,0
37518,2
37519,0
37520,2
37521,0
37522,3
37523,2
37524,0
37525,0
37526,0
37527,0
37528,2
37529,2
37530,1
37531,0
37532,2
37533,2
37534,2
37535,0
37536,2
37537,0
37538,0
37539,0
37540,0
37541,2
37542,0
37543,2
37544,0
37545,2
37546,2
37547,3
37548,0
37549,0
37550,3
37551,2
37552,2
37553,0
37554,0
37555,0
37556,2
37557,2
37558,0
37559,2
37560,2
37561,1
37562,2
37563,0
37564,0
37565,0
37566,5
37567,2
37568,0
37569,4
37570,0
37571,0
37572,2
37573,0
37574,2
37575,0
37576,2
37577,0
37578,0
37579,2
37580,2
37581,0
37582,0
37583,3
37584,0
37585,2
37586,2
37587,2
37588,0
37589,2
37590,2
37591,2
37592,2
37593,5
37594,0
37595,1
37596,0
37597,0
37598,1
37599,0
37600,0
37601,0
37602,2
37603,0
37604,0
37605,0
37606,0
37607,2
37608,5
37609,0
37610,2
37611,0
37612,0
37613,2
37614,5
37615,2
37616,0
37617,1
37618,0
37619,2
37620,2
37621,0
37622,4
37623,5
37624,0
37625,0
37626,2
37627,2
37628,0
37629,0
37630,0
37631,0
37632,0
37633,0
37634,0
37635,0
37636,2
37637,0
37638,0
37639,0
37640,0
37641,1
37642,0
37643,0
37644,2
37645,2
37646,0
37647,0
37648,2
37649,0
37650,2
37651,2
37652,0
37653,0
37654,2
37655,0
37656,0
37657,0
37658,0
37659,2
37660,2
37661,0
37662,2
37663,0
37664,2
37665,0
37666,0
37667,2
37668,2
37669,2
37670,0
37671,0
37672,2
37673,0
37674,0
37675,0
37676,0
37677,2
37678,0
37679,2
37680,0
37681,3
37682,2
37683,2
37684,2
37685,0
37686,2
37687,1
37688,1
37689,0
37690,0
37691,0
37692,0
37693,2
37694,2
37695,3
37696,1
37697,0
37698,0
37699,0
37700,2
37701,0
37702,0
37703,0
37704,1
37705,0
37706,1
37707,2
37708,0
37709,2
37710,5
37711,0
37712,0
37713,0
37714,0
37715,0
37716,2
37717,3
37718,0
37719,2
37720,2
37721,0
37722,0
37723,0
37724,0
37725,2
37726,2
37727,0
37728,5
37729,3
37730,0
37731,0
37732,2
37733,2
37734,5
37735,0
37736,0
37737,7
37738,0
37739,0
37740,2
37741,0
37742,3
37743,2
37744,2
37745,2
37746,0
37747,5
37748,0
37749,0
37750,0
37751,0
37752,2
37753,0
37754,0
37755,5
37756,2
37757,2
37758,0
37759,2
37760,0
37761,0
37762,2
37763,0
37764,0
37765,2
37766,2
37767,0
37768,5
37769,0
37770,2
37771,2
37772,0
37773,5
37774,0
37775,2
37776,1
37777,1
37778,2
37779,0
37780,0
37781,2
37782,0
37783,0
37784,0
37785,0
37786,2
37787,2
37788,0
37789,2
37790,2
37791,3
37792,0
37793,2
37794,0
37795,2
37796,2
37797,0
37798,0
37799,2
37800,3
37801,1
37802,3
37803,3
37804,0
37805,2
37806,0
37807,0
37808,0
37809,2
37810,6
37811,0
37812,0
37813,2
37814,0
37815,0
37816,0
37817,0
37818,2
37819,2
37820,2
37821,0
37822,2
37823,0
37824,5
37825,2
37826,0
37827,2
37828,0
37829,2
37830,0
37831,3
37832,0
37833,2
37834,0
37835,0
37836,2
37837,2
37838,0
37839,3
37840,2
37841,3
37842,0
37843,2
37844,2
37845,3
37846,0
37847,0
37848,0
37849,5
37850,2
37851,2
37852,0
37853,2
37854,0
37855,0
37856,2
37857,0
37858,3
37859,0
37860,0
37861,0
37862,2
37863,5
37864,2
37865,2
37866,2
37867,0
37868,0
37869,2
37870,0
37871,0
37872,0
37873,0
37874,0
37875,2
37876,0
37877,2
37878,2
37879,0
37880,2
37881,0
37882,0
37883,1
37884,0
37885,2
37886,2
37887,2
37888,2
37889,2
37890,2
37891,2
37892,3
37893,1
37894,0
37895,0
37896,2
37897,0
37898,2
37899,0
37900,0
37901,0
37902,2
37903,0
37904,0
37905,0
37906,2
37907,0
37908,0
37909,0
37910,2
37911,0
37912,0
37913,2
37914,2
37915,2
37916,1
37917,0
37918,1
37919,0
37920,0
37921,0
37922,2
37923,0
37924,0
37925,3
37926,0
37927,3
37928,0
37929,0
37930,2
37931,0
37932,2
37933,0
37934,0
37935,2
37936,0
37937,0
37938,0
37939,2
37940,2
37941,2
37942,0
37943,2
37944,2
37945,0
37946,0
37947,2
37948,2
37949,0
37950,0
37951,0
37952,2
37953,5
37954,2
37955,2
37956,0
37957,0
37958,0
37959,2
37960,2
37961,0
37962,0
37963,0
37964,2
37965,2
37966,0
37967,1
37968,0
37969,2
37970,2
37971,2
37972,2
37973,0
37974,0
37975,2
37976,2
37977,0
37978,1
37979,0
37980,0
37981,2
37982,0
37983,0
37984,0
37985,0
37986,0
37987,2
37988,0
37989,5
37990,0
37991,2
37992,0
37993,0
37994,3
37995,0
37996,1
37997,2
37998,0
37999,4
38000,0
38001,5
38002,1
38003,0
38004,0
38005,0
38006,0
38007,0
38008,2
38009,0
38010,2
38011,2
38012,0
38013,0
38014,2
38015,0
38016,5
38017,0
38018,2
38019,3
38020,2
38021,2
38022,2
38023,0
38024,0
38025,0
38026,2
38027,0
38028,2
38029,0
38030,4
38031,2
38032,0
38033,1
38034,0
38035,0
38036,0
38037,0
38038,0
38039,0
38040,2
38041,0
38042,2
38043,0
38044,3
38045,2
38046,0
38047,0
38048,0
38049,0
38050,2
38051,0
38052,5
38053,0
38054,2
38055,2
38056,0
38057,0
38058,0
38059,3
38060,4
38061,2
38062,5
38063,2
38064,5
38065,1
38066,0
38067,0
38068,0
38069,0
38070,2
38071,0
38072,3
38073,0
38074,2
38075,2
38076,0
38077,0
38078,2
38079,0
38080,0
38081,0
38082,2
38083,2
38084,2
38085,2
38086,0
38087,0
38088,2
38089,0
38090,0
38091,0
38092,2
38093,2
38094,0
38095,0
38096,0
38097,2
38098,0
38099,0
38100,2
38101,0
38102,2
38103,5
38104,0
38105,0
38106,2
38107,2
38108,2
38109,0
38110,2
38111,2
38112,0
38113,0
38114,2
38115,2
38116,0
38117,0
38118,2
38119,0
38120,0
38121,0
38122,2
38123,2
38124,2
38125,0
38126,2
38127,5
38128,2
38129,0
38130,0
38131,0
38132,0
38133,0
38134,3
38135,2
38136,0
38137,0
38138,0
38139,4
38140,0
38141,6
38142,2
38143,5
38144,2
38145,2
38146,2
38147,0
38148,3
38149,0
38150,3
38151,2
38152,0
38153,0
38154,2
38155,2
38156,0
38157,1
38158,2
38159,2
38160,0
38161,0
38162,2
38163,0
38164,0
38165,0
38166,0
38167,0
38168,2
38169,0
38170,0
38171,0
38172,0
38173,2
38174,2
38175,0
38176,4
38177,0
38178,0
38179,0
38180,2
38181,0
38182,2
38183,0
38184,2
38185,5
38186,2
38187,2
38188,2
38189,2
38190,0
38191,2
38192,0
38193,0
38194,2
38195,0
38196,2
38197,0
38198,0
38199,0
38200,0
38201,2
38202,5
38203,0
38204,2
38205,2
38206,2
38207,2
38208,2
38209,2
38210,2
38211,0
38212,3
38213,0
38214,0
38215,2
38216,0
38217,2
38218,2
38219,2
38220,2
38221,0
38222,2
38223,0
38224,1
38225,0
38226,2
38227,2
38228,0
38229,0
38230,2
38231,0
38232,0
38233,3
38234,0
38235,0
38236,0
38237,0
38238,2
38239,0
38240,0
38241,0
38242,3
38243,3
38244,2
38245,0
38246,2
38247,0
38248,2
38249,0
38250,0
38251,0
38252,0
38253,2
38254,0
38255,1
38256,2
38257,0
38258,2
38259,2
38260,1
38261,2
38262,0
38263,0
38264,0
38265,2
38266,2
38267,2
38268,2
38269,0
38270,2
38271,1
38272,0
38273,0
38274,0
38275,0
38276,3
38277,0
38278,0
38279,2
38280,3
38281,0
38282,0
38283,2
38284,0
38285,2
38286,0
38287,2
38288,2
38289,2
38290,2
38291,2
38292,2
38293,2
38294,0
38295,0
38296,0
38297,0
38298,3
38299,2
38300,0
38301,2
38302,0
38303,2
38304,2
38305,0
38306,0
38307,2
38308,0
38309,2
38310,0
38311,2
38312,0
38313,0
38314,0
38315,5
38316,2
38317,3
38318,0
38319,0
38320,1
38321,2
38322,2
38323,0
38324,2
38325,0
38326,0
38327,0
38328,0
38329,1
